[18:30:11] [main/INFO]: Loading Minecraft 1.21.4 with Quilt Loader 0.28.0
[18:30:11] [main/INFO]: Loading mappings: jar:file:/home/minecraft/t/server/libraries/org/quiltmc/hashed/1.21.4/hashed-1.21.4.jar!/mappings/mappings.tiny
[18:30:11] [main/INFO]: Skipping mappings: Missing namespace 'intermediary'
[18:30:11] [main/INFO]: Loading mappings: jar:file:/home/minecraft/t/server/libraries/net/fabricmc/intermediary/1.21.4/intermediary-1.21.4.jar!/mappings/mappings.tiny
[18:30:14] [main/INFO]: 1 unknown / unsupported mod files found:
| Size (Bytes) | Type    | Path            |
|-------------:|---------|-----------------|
|   25,660,731 | unknown | <mods>/mods.zip |
|-------------:|---------|-----------------|
[18:30:15] [main/INFO]: Loading 128 mods:
| Index | Mod                                    | ID                                    | Version                 | Type    | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                                                              |
|     7 | commons-io                             | commons-io_commons-io                 | 2.17.0                  | Fabric  | 7319914de412d5a599375712cd7c2f2e81bb4906 | <mods>/lenientdeath-1.2.5+1.21.2.jar                                                    | /META-INF/jars/jackfredlib-config-0.2.3+1.21.2.jar!/META-INF/jars/commons-io-2.17.0.jar                               |
|    10 | commons-text                           | org_apache_commons_commons-text       | 1.10.0                  | Fabric  | 45ff93c5cc3efd7ad0ea6963262f260813e9864  | <mods>/glowing-torchflower-1.21.2-1.2.0.jar                                             | /META-INF/jars/commons-text-1.10.0.jar                                                                                |
|     1 | config                                 | com_typesafe_config                   | 1.4.3                   | Fabric  | 45ff93c5cc3efd7ad0ea6963262f260813e9864  | <mods>/glowing-torchflower-1.21.2-1.2.0.jar                                             | /META-INF/jars/config-1.4.3.jar                                                                                       |
|    12 | configurate-core                       | org_spongepowered_configurate-core    | 4.1.2                   | Fabric  | 45ff93c5cc3efd7ad0ea6963262f260813e9864  | <mods>/glowing-torchflower-1.21.2-1.2.0.jar                                             | /META-INF/jars/configurate-core-4.1.2.jar                                                                             |
|    20 | configurate-hocon                      | org_spongepowered_configurate-hocon   | 4.1.2                   | Fabric  | 45ff93c5cc3efd7ad0ea6963262f260813e9864  | <mods>/glowing-torchflower-1.21.2-1.2.0.jar                                             | /META-INF/jars/configurate-hocon-4.1.2.jar                                                                            |
|    36 | Craftable Elytra                       | mr_craft_elytra                       | 61.1                    | Quilt   | c76b69e95304b0b67fe7c38ea555f66cf20cc554 | <mods>/craft-elytra-61.1.jar                                                            |                                                                                                                       |
|    61 | Craftable Froglights                   | mr_craftable_froglights               | 2.4                     | Quilt   | d805bc6edcea3a960b2370475beb7a7856a402f6 | <mods>/craftable-froglights-2.4.jar                                                     |                                                                                                                       |
|    79 | Craftable Saddles                      | mr_craft_saddle                       | 61.1                    | Quilt   | 2cac58fa37872d8e2002a056a6ee3d766517524f | <mods>/craft-saddle-61.1.jar                                                            |                                                                                                                       |
|   120 | Data API                               | mr_gens_dataapi                       | 1.8.1                   | Quilt   | d5b3b87a240d2c37d8e0af21a712a67df6241d85 | <mods>/gens-data-api-1.8.1.jar                                                          |                                                                                                                       |
|   127 | Deimos                                 | deimos                                | 2.1                     | Fabric  | 38affe2f3f6924c4861f474cd924021777cbd06a | <mods>/deimos-1.21.4-fabric-2.1.jar                                                     |                                                                                                                       |
|   115 | DinoBriks Rum                          | mr_dinobriks_rum                      | 2.0.5                   | Quilt   | 9e7baa2563007e3eddf53f0d10bb85feda5de3d4 | <mods>/dinobriks-rum-2.0.5.jar                                                          |                                                                                                                       |
|    16 | Dynamic Lights                         | dynamiclights                         | 1.8.5+mod               | Fabric  | 1ba56edec270e1fd612b9027262eeb67081d7e3d | <mods>/dynamiclights-v1.8.5-mc1.17x-1.21x-mod.jar                                       |                                                                                                                       |
|   126 | Dynamic Lights                         | mr_dynamic_torches                    | 5.3                     | Quilt   | fe18071f91537676890007115cba9320ac9c22bb | <mods>/dynamic-torches-5.3.jar                                                          |                                                                                                                       |
|    89 | Fabric API                             | fabric-api                            | 0.118.5+1.21.4          | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    |                                                                                                                       |
|    42 | Fabric API Base                        | fabric-api-base                       | 0.4.54+b47eab6b04       | Fabric  | 93a48697a5cf13be518c4c369abfcd60ecf659db | <mods>/sodium-fabric-0.6.10+mc1.21.4.jar                                                | /META-INF/jars/fabric-api-base-0.4.54+b47eab6b04.jar                                                                  |
|    40 | Fabric API Lookup API (v1)             | fabric-api-lookup-api-v1              | 1.6.86+b1caf1e904       | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-api-lookup-api-v1-1.6.86+b1caf1e904.jar                                                         |
|    66 | Fabric Biome API (v1)                  | fabric-biome-api-v1                   | 15.0.6+b1c29d8e04       | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-biome-api-v1-15.0.6+b1c29d8e04.jar                                                              |
|    88 | Fabric Block API (v1)                  | fabric-block-api-v1                   | 1.0.31+7feeb73304       | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-block-api-v1-1.0.31+7feeb73304.jar                                                              |
|    69 | Fabric BlockView API (v2)              | fabric-block-view-api-v2              | 1.0.19+7feeb73304       | Fabric  | 93a48697a5cf13be518c4c369abfcd60ecf659db | <mods>/sodium-fabric-0.6.10+mc1.21.4.jar                                                | /META-INF/jars/fabric-block-view-api-v2-1.0.19+7feeb73304.jar                                                         |
|    58 | Fabric Command API (v1)                | fabric-command-api-v1                 | 1.2.62+f71b366f04       | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-command-api-v1-1.2.62+f71b366f04.jar                                                            |
|   112 | Fabric Command API (v2)                | fabric-command-api-v2                 | 2.2.41+e496eb1504       | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-command-api-v2-2.2.41+e496eb1504.jar                                                            |
|    73 | Fabric Commands (v0)                   | fabric-commands-v0                    | 0.2.79+df3654b304       | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-commands-v0-0.2.79+df3654b304.jar                                                               |
|    41 | Fabric Content Registries (v0)         | fabric-content-registries-v0          | 9.1.19+25d1a67604       | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-content-registries-v0-9.1.19+25d1a67604.jar                                                     |
|    31 | Fabric Convention Tags                 | fabric-convention-tags-v1             | 2.1.18+7f945d5b04       | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-convention-tags-v1-2.1.18+7f945d5b04.jar                                                        |
|    93 | Fabric Convention Tags (v2)            | fabric-convention-tags-v2             | 2.13.1+4a9c1ece04       | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-convention-tags-v2-2.13.1+4a9c1ece04.jar                                                        |
|    80 | Fabric Crash Report Info (v1)          | fabric-crash-report-info-v1           | 0.3.6+7feeb73304        | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-crash-report-info-v1-0.3.6+7feeb73304.jar                                                       |
|    68 | Fabric Data Attachment API (v1)        | fabric-data-attachment-api-v1         | 1.6.1+e99da0f704        | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-data-attachment-api-v1-1.6.1+e99da0f704.jar                                                     |
|    39 | Fabric Data Generation API (v1)        | fabric-data-generation-api-v1         | 22.2.13+60b6f1b704      | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-data-generation-api-v1-22.2.13+60b6f1b704.jar                                                   |
|    47 | Fabric Dimensions API (v1)             | fabric-dimensions-v1                  | 4.0.10+7feeb73304       | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-dimensions-v1-4.0.10+7feeb73304.jar                                                             |
|   121 | Fabric Entity Events (v1)              | fabric-entity-events-v1               | 2.0.15+62245bef04       | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-entity-events-v1-2.0.15+62245bef04.jar                                                          |
|    96 | Fabric Events Interaction (v0)         | fabric-events-interaction-v0          | 4.0.3+a4eebcf004        | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-events-interaction-v0-4.0.3+a4eebcf004.jar                                                      |
|   114 | Fabric Game Rule API (v1)              | fabric-game-rule-api-v1               | 1.0.63+7d48d43904       | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-game-rule-api-v1-1.0.63+7d48d43904.jar                                                          |
|    84 | Fabric Item API (v1)                   | fabric-item-api-v1                    | 11.3.0+ee91fa1f04       | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-item-api-v1-11.3.0+ee91fa1f04.jar                                                               |
|    75 | Fabric Item Group API (v1)             | fabric-item-group-api-v1              | 4.2.2+fcb9601404        | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-item-group-api-v1-4.2.2+fcb9601404.jar                                                          |
|   116 | Fabric Lifecycle Events (v1)           | fabric-lifecycle-events-v1            | 2.5.4+bf2a60eb04        | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-lifecycle-events-v1-2.5.4+bf2a60eb04.jar                                                        |
|   117 | Fabric Loot API (v2)                   | fabric-loot-api-v2                    | 3.0.38+3f89f5a504       | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-loot-api-v2-3.0.38+3f89f5a504.jar                                                               |
|   105 | Fabric Loot API (v3)                   | fabric-loot-api-v3                    | 1.0.26+203e6b2304       | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-loot-api-v3-1.0.26+203e6b2304.jar                                                               |
|    76 | Fabric Message API (v1)                | fabric-message-api-v1                 | 6.0.25+7feeb73304       | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-message-api-v1-6.0.25+7feeb73304.jar                                                            |
|   125 | Fabric Networking API (v1)             | fabric-networking-api-v1              | 4.3.10+8998135104       | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-networking-api-v1-4.3.10+8998135104.jar                                                         |
|    51 | Fabric Object Builder API (v1)         | fabric-object-builder-api-v1          | 18.0.14+38b0d59804      | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-object-builder-api-v1-18.0.14+38b0d59804.jar                                                    |
|   110 | Fabric Particles (v1)                  | fabric-particles-v1                   | 4.0.14+7feeb73304       | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-particles-v1-4.0.14+7feeb73304.jar                                                              |
|    82 | Fabric Recipe API (v1)                 | fabric-recipe-api-v1                  | 8.1.0+640e77ae04        | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-recipe-api-v1-8.1.0+640e77ae04.jar                                                              |
|   108 | Fabric Registry Sync (v0)              | fabric-registry-sync-v0               | 6.1.10+4a9c1ece04       | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-registry-sync-v0-6.1.10+4a9c1ece04.jar                                                          |
|    55 | Fabric Rendering Data Attachment (v1)  | fabric-rendering-data-attachment-v1   | 0.3.57+73761d2e04       | Fabric  | 93a48697a5cf13be518c4c369abfcd60ecf659db | <mods>/sodium-fabric-0.6.10+mc1.21.4.jar                                                | /META-INF/jars/fabric-rendering-data-attachment-v1-0.3.57+73761d2e04.jar                                              |
|   111 | Fabric Rendering Fluids (v1)           | fabric-rendering-fluids-v1            | 3.1.19+7feeb73304       | Fabric  | 93a48697a5cf13be518c4c369abfcd60ecf659db | <mods>/sodium-fabric-0.6.10+mc1.21.4.jar                                                | /META-INF/jars/fabric-rendering-fluids-v1-3.1.19+7feeb73304.jar                                                       |
|    72 | Fabric Resource Conditions API (v1)    | fabric-resource-conditions-api-v1     | 5.0.13+203e6b2304       | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-resource-conditions-api-v1-5.0.13+203e6b2304.jar                                                |
|    92 | Fabric Resource Loader (v0)            | fabric-resource-loader-v0             | 3.1.1+360374ac04        | Fabric  | 93a48697a5cf13be518c4c369abfcd60ecf659db | <mods>/sodium-fabric-0.6.10+mc1.21.4.jar                                                | /META-INF/jars/fabric-resource-loader-v0-3.1.1+360374ac04.jar                                                         |
|   113 | Fabric Screen Handler API (v1)         | fabric-screen-handler-api-v1          | 1.3.117+7feeb73304      | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-screen-handler-api-v1-1.3.117+7feeb73304.jar                                                    |
|    70 | Fabric Tag API (v1)                    | fabric-tag-api-v1                     | 1.0.7+7d48d43904        | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-tag-api-v1-1.0.7+7d48d43904.jar                                                                 |
|    34 | Fabric Transfer API (v1)               | fabric-transfer-api-v1                | 5.4.9+efa825c904        | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-transfer-api-v1-5.4.9+efa825c904.jar                                                            |
|    43 | Fabric Transitive Access Wideners (v1) | fabric-transitive-access-wideners-v1  | 6.3.2+56e78b9b04        | Fabric  | c3894a5746737947a6fc7f3c571039d25bad9a80 | <mods>/fabric-api-0.118.5+1.21.4.jar                                                    | /META-INF/jars/fabric-transitive-access-wideners-v1-6.3.2+56e78b9b04.jar                                              |
|    18 | fabric-permissions-api                 | fabric-permissions-api-v0             | 0.3.2                   | Fabric  | 17dde7b85d99d44b9d1d8a299a21e513bb577379 | <mods>/image2map-0.8.0+1.21.3.jar                                                       | /META-INF/jars/fabric-permissions-api-0.3.2.jar                                                                       |
|    67 | Gardener's Dream                       | mr_gardeners_dream                    | 1.8                     | Quilt   | d2561a6ac3cb86db3d3e83fc97120d3aba18a5dc | <mods>/gardeners-dream-1.8.jar                                                          |                                                                                                                       |
|    27 | geantyref                              | io_leangen_geantyref_geantyref        | 1.3.13                  | Fabric  | 45ff93c5cc3efd7ad0ea6963262f260813e9864  | <mods>/glowing-torchflower-1.21.2-1.2.0.jar                                             | /META-INF/jars/geantyref-1.3.13.jar                                                                                   |
|    94 | Gen's Villager Hats                    | mr_gens_villagerhats                  | 0.1.20                  | Quilt   | b6b747c4e8f01aa6d914aea7ab56f7f4e234ca91 | <mods>/gens-villager-hats-0.1.20.jar                                                    |                                                                                                                       |
|    77 | Glow Squids Actually Glow              | mr_glowing_glowsquids                 | 3                       | Quilt   | 28289b46b241bdeffce34fb796c74d211f24b06b | <mods>/glowing-glow-squids-3.jar                                                        |                                                                                                                       |
|     4 | Glowing Eyeblossom                     | glowing-eyeblossom                    | 1.3.0                   | Fabric  | 35c29e3a101c51e2cdbb4959b1a2d7bd552731da | <mods>/glowing-eyeblossom-1.21.4-1.3.0.jar                                              |                                                                                                                       |
|    22 | Glowing Torchflower                    | glowing-torchflower                   | 1.2.0                   | Fabric  | 45ff93c5cc3efd7ad0ea6963262f260813e9864  | <mods>/glowing-torchflower-1.21.2-1.2.0.jar                                             |                                                                                                                       |
|     6 | glsl-transformer                       | io_github_douira_glsl-transformer     | 2.0.1                   | Fabric  | efe34a812754bd1d2f269544feba68c5b6988bf1 | <mods>/iris-fabric-1.8.8+mc1.21.4.jar                                                   | /META-INF/jars/glsl-transformer-2.0.1.jar                                                                             |
|    49 | Hoe Effective Cactus [PurpurPack]      | mr_purpurpacks_hoeeffectivecactus     | 3.1                     | Quilt   | 8b4e9350c7056769f441709eaa22671456873c41 | <mods>/purpurpacks-hoe-effective-cactus-3.1.jar                                         |                                                                                                                       |
|    44 | Hoe Effective Froglights [PurpurPack]  | mr_purpurpacks_hoeeffectivefroglights | 3.1                     | Quilt   | 4d5cf1f63638d9a2df3b22cbbbd2c0981a57621a | <mods>/purpurpacks-hoe-effective-froglights-3.1.jar                                     |                                                                                                                       |
|   107 | Image2Map                              | image2map                             | 0.8.0+1.21.3            | Fabric  | 17dde7b85d99d44b9d1d8a299a21e513bb577379 | <mods>/image2map-0.8.0+1.21.3.jar                                                       |                                                                                                                       |
|    74 | Invisible Item Frames                  | mr_craftable_invisibleitemframes      | 1.1.3                   | Quilt   | 07a01c4168c97e01193b653128e1816c4e8c7b9b | <mods>/craftable-invisible-item-frames-1.1.3.jar                                        |                                                                                                                       |
|     3 | JackFredLib: Base                      | jackfredlib-base                      | 1.4.1+1.21.2            | Fabric  | 7319914de412d5a599375712cd7c2f2e81bb4906 | <mods>/lenientdeath-1.2.5+1.21.2.jar                                                    | /META-INF/jars/jackfredlib-base-1.4.1+1.21.2.jar                                                                      |
|    17 | JackFredLib: Colour                    | jackfredlib-colour                    | 1.1.0+1.21.2            | Fabric  | 7319914de412d5a599375712cd7c2f2e81bb4906 | <mods>/lenientdeath-1.2.5+1.21.2.jar                                                    | /META-INF/jars/jackfredlib-colour-1.1.0+1.21.2.jar                                                                    |
|    23 | JackFredLib: Config                    | jackfredlib-config                    | 0.2.3+1.21.2            | Fabric  | 7319914de412d5a599375712cd7c2f2e81bb4906 | <mods>/lenientdeath-1.2.5+1.21.2.jar                                                    | /META-INF/jars/jackfredlib-config-0.2.3+1.21.2.jar                                                                    |
|    21 | JackFredLib: Lying                     | jackfredlib-lying                     | 0.5.5+1.21.2            | Fabric  | 7319914de412d5a599375712cd7c2f2e81bb4906 | <mods>/lenientdeath-1.2.5+1.21.2.jar                                                    | /META-INF/jars/jackfredlib-lying-0.5.5+1.21.2.jar                                                                     |
|     5 | Jade                                   | jade                                  | 17.2.2+fabric           | Fabric  | 99d87c4f2913f52c2458415c4e37d019b65991d9 | <mods>/Jade-1.21.4-Fabric-17.2.2.jar                                                    |                                                                                                                       |
|    13 | jankson                                | blue_endless_jankson                  | 1.2.3                   | Fabric  | 7319914de412d5a599375712cd7c2f2e81bb4906 | <mods>/lenientdeath-1.2.5+1.21.2.jar                                                    | /META-INF/jars/jackfredlib-config-0.2.3+1.21.2.jar!/META-INF/jars/jankson-1.2.3.jar                                   |
|    11 | jcpp                                   | org_anarres_jcpp                      | 1.4.14                  | Fabric  | efe34a812754bd1d2f269544feba68c5b6988bf1 | <mods>/iris-fabric-1.8.8+mc1.21.4.jar                                                   | /META-INF/jars/jcpp-1.4.14.jar                                                                                        |
|   104 | Journeymap                             | journeymap                            | 1.21.4-6.0.0-beta.40    | Fabric  | 90909e3260e191859cc5bdce9ca318a07164ef3d | <mods>/journeymap-fabric-1.21.4-6.0.0-beta.40.jar                                       |                                                                                                                       |
|    38 | JourneyMap API                         | journeymap-api-fabric                 | 2.0.0-1.21.4-SNAPSHOT   | Fabric  | 90909e3260e191859cc5bdce9ca318a07164ef3d | <mods>/journeymap-fabric-1.21.4-6.0.0-beta.40.jar                                       | /META-INF/jars/journeymap-api-fabric-2.0.0-1.21.4-SNAPSHOT.jar                                                        |
|    45 | Judge by the Cover                     | mr_jbtc                               | 3                       | Quilt   | ca873f3b9e36d85245829f96b00e8db259f9d18b | <mods>/jbtc-3.jar                                                                       |                                                                                                                       |
|    52 | Just Mob Heads                         | justmobheads                          | 8.5                     | Fabric  | 9ea0263fc8f7cc79f91ab962778ecae54b915d9  | <mods>/justmobheads-1.21.4-8.5.jar                                                      |                                                                                                                       |
|    81 | Just Player Heads                      | justplayerheads                       | 4.2                     | Fabric  | bdb3a76905226e91eeb74d6723c6bba153f86258 | <mods>/justplayerheads-1.21.4-4.2.jar                                                   |                                                                                                                       |
|   124 | Lenient Death                          | lenientdeath                          | 1.2.5+1.21.2            | Fabric  | 7319914de412d5a599375712cd7c2f2e81bb4906 | <mods>/lenientdeath-1.2.5+1.21.2.jar                                                    |                                                                                                                       |
|    33 | Lithium                                | lithium                               | 0.15.0+mc1.21.4         | Fabric  | 51af80de44d0cd15c146e566eb7afe8b928609f  | <mods>/lithium-fabric-0.15.0+mc1.21.4.jar                                               |                                                                                                                       |
|    25 | Map Canvas API                         | map-canvas-api                        | 0.5.0+1.21.3            | Fabric  | 17dde7b85d99d44b9d1d8a299a21e513bb577379 | <mods>/image2map-0.8.0+1.21.3.jar                                                       | /META-INF/jars/map-canvas-api-0.5.0+1.21.3.jar                                                                        |
|    15 | MidnightLib                            | midnightlib                           | 1.6.6                   | Fabric  | 9cd5be946c28f9f48fcec0cd4cb4d16e4f4959f5 | <mods>/rocks-1.9.1.jar                                                                  | /META-INF/jars/midnightlib-1.6.6-fabric.jar                                                                           |
|   118 | Minecraft                              | minecraft                             | 1.21.4                  | Builtin | 3cd8fa617f02e0a99c1ce3d1e846f165c974521d | <game>/.cache/quilt_loader/remappedJars/minecraft-1.21.4-0.28.0/server-intermediary.jar |                                                                                                                       |
|    78 | MixinExtras                            | mixinextras                           | 0.4.1                   | Fabric  | 8d1a9e96afb990367fa1f904d17580d164da72e3 | <game>/libraries/org/quiltmc/quilt-loader/0.28.0/quilt-loader-0.28.0.jar                | /META-INF/jars/mixinextras-fabric-0.4.1.jar                                                                           |
|    24 | More Mobs                              | moremobs                              | 1.5.4+mod               | Fabric  | 01797e5e26b0765c97c65585523c51ff5b5b6a8a | <mods>/more_mobs-v1.5.4-mc1.14x-1.21x-mod.jar                                           |                                                                                                                       |
|    71 | Name Tag Tweaks                        | nametagtweaks                         | 4.0                     | Fabric  | 65c144cc5b9bcb6113db4d7a5ac7a348767d8141 | <mods>/nametagtweaks-1.21.4-4.0.jar                                                     |                                                                                                                       |
|    98 | No Chat Reports                        | nochatreports                         | 1.21.4-v2.11.0          | Fabric  | 9fc63f45eef157fd161f57f2af1db20ae603918  | <mods>/NoChatReports-FABRIC-1.21.4-v2.11.0.jar                                          |                                                                                                                       |
